Zip Code,Area Code,City,County,State,Country,LivabilityScore,Housing,Neighborhood,Transportation,Environment,Health,Engagement,Opportunity,2012 percent
36547,251,GULF SHORES,BALDWIN,"Alabama, AL",US,49,58,40,43,55,47,63,35,10.8
35976,256,GUNTERSVILLE,MARSHALL,"Alabama, AL",US,45,62,35,40,52,24,51,54,13.5
35748,256,GURLEY,MADISON,"Alabama, AL",US,51,62,37,32,65,51,64,50,11.7
35564,205,HACKLEBURG,MARION,"Alabama, AL",US,45,73,32,44,60,19,57,32,16.6
35565,205,HALEYVILLE,WINSTON,"Alabama, AL",US,48,71,41,48,61,15,56,45,12.2
35570,205,HAMILTON,MARION,"Alabama, AL",US,44,72,37,38,46,26,57,34,16.6
35077,256,HANCEVILLE,CULLMAN,"Alabama, AL",US,45,55,40,45,53,27,55,42,13.7
36039,334,HARDAWAY,MACON,"Alabama, AL",US,45,70,29,41,59,27,58,31,17.8
35078,205,HARPERSVILLE,SHELBY,"Alabama, AL",US,49,35,32,27,66,56,54,70,8.6
36344,334,HARTFORD,GENEVA,"Alabama, AL",US,45,61,46,44,61,21,43,41,14.7
35640,256,HARTSELLE,MORGAN,"Alabama, AL",US,51,57,43,41,74,33,59,48,13.6
35749,256,HARVEST,MADISON,"Alabama, AL",US,52,45,37,45,71,51,62,53,11.7
35079,205,HAYDEN,BLOUNT,"Alabama, AL",US,45,41,37,40,60,33,42,64,13.8
36040,334,HAYNEVILLE,LOWNDES,"Alabama, AL",US,39,63,33,27,59,17,55,18,23.5
35750,256,HAZEL GREEN,MADISON,"Alabama, AL",US,51,50,37,35,71,51,62,54,11.7
36345,334,HEADLAND,HENRY,"Alabama, AL",US,48,51,46,46,61,21,58,51,16.7
36264,256,HEFLIN,CLEBURNE,"Alabama, AL",US,39,58,40,34,39,24,44,37,13.3
35080,205,HELENA,SHELBY,"Alabama, AL",US,51,23,47,44,70,56,56,63,8.6
35979,256,HIGDON,JACKSON,"Alabama, AL",US,43,63,33,35,42,28,52,47,14.3
36041,334,HIGHLAND HOME,CRENSHAW,"Alabama, AL",US,43,65,29,41,60,19,49,41,15.4
35643,256,HILLSBORO,LAWRENCE,"Alabama, AL",US,44,57,38,14,80,19,48,55,15.7
35571,205,HODGES,FRANKLIN,"Alabama, AL",US,49,72,24,62,60,31,49,45,13.5
35082,205,HOLLINS,CLAY,"Alabama, AL",US,45,70,33,41,58,18,48,47,14.3
35083,205,HOLLY POND,CULLMAN,"Alabama, AL",US,44,55,34,34,60,27,55,40,13.7
35751,256,HOLLYTREE,JACKSON,"Alabama, AL",US,43,63,33,35,42,28,52,47,14.3
35752,256,HOLLYWOOD,JACKSON,"Alabama, AL",US,44,62,33,34,44,27,55,51,14.3
36042,334,HONORAVILLE,CRENSHAW,"Alabama, AL",US,43,65,29,41,60,19,49,41,15.4
36043,334,HOPE HULL,MONTGOMERY,"Alabama, AL",US,55,67,41,43,69,38,68,56,13.8
35980,205,HORTON,MARSHALL,"Alabama, AL",US,47,61,34,40,60,26,55,51,13.5
35572,205,HOUSTON,WINSTON,"Alabama, AL",US,45,65,30,40,60,20,56,46,12.2
35801,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35802,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35803,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35804,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35805,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35806,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35807,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35808,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35809,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35810,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35811,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35812,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35813,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35814,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35815,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35816,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35824,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35893,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35894,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35895,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35896,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35897,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35898,256,HUNTSVILLE,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35899,256,HUNTSVILLE,MADISON,"Alabama, AL",US,54,57,47,49,65,51,65,43,11.7
36543,334,HUXFORD,ESCAMBIA,"Alabama, AL",US,41,57,32,38,46,19,48,45,16.1
36544,251,IRVINGTON,MOBILE,"Alabama, AL",US,51,70,40,47,55,32,71,40,13.9
36346,334,JACK,COFFEE,"Alabama, AL",US,50,58,34,42,61,36,68,51,14
36545,251,JACKSON,CLARKE,"Alabama, AL",US,47,63,44,44,42,23,79,33,15.8
36265,256,JACKSONVILLE,CALHOUN,"Alabama, AL",US,50,59,41,48,61,35,59,45,14.3
35501,205,JASPER,WALKER,"Alabama, AL",US,,,,,,,,,15.5
35502,205,JASPER,WALKER,"Alabama, AL",US,,,,,,,,,15.5
35503,205,JASPER,WALKER,"Alabama, AL",US,,,,,,,,,15.5
35504,205,JASPER,WALKER,"Alabama, AL",US,46,39,39,40,74,25,51,57,15.5
36745,334,JEFFERSON,MARENGO,"Alabama, AL",US,,,,,,,,,18.5
36745,334,JEFFERSON,MARENGO,"Alabama, AL",US,49,52,43,41,52,48,61,44,18.5
35085,205,JEMISON,CHILTON,"Alabama, AL",US,40,33,30,35,56,22,42,59,13.2
36749,334,JONES,AUTAUGA,"Alabama, AL",US,,,,,,,,,12
36749,334,JONES,AUTAUGA,"Alabama, AL",US,46,58,37,34,57,34,64,41,12
35087,256,JOPPA,CULLMAN,"Alabama, AL",US,44,52,34,39,56,27,55,46,13.7
35573,205,KANSAS,WALKER,"Alabama, AL",US,47,49,31,41,80,25,51,56,15.5
35468,205,KELLERMAN,TUSCALOOSA,"Alabama, AL",US,48,55,37,36,71,32,60,43,11.2
35089,256,KELLYTON,COOSA,"Alabama, AL",US,40,53,35,34,60,15,48,36,16.7
35574,205,KENNEDY,LAMAR,"Alabama, AL",US,42,68,30,39,26,23,71,39,16.1
36045,334,KENT,ELMORE,"Alabama, AL",US,43,65,20,25,60,36,59,32,12.6
35645,256,KILLEN,LAUDERDALE,"Alabama, AL",US,46,54,34,36,57,32,60,52,13
35091,205,KIMBERLY,JEFFERSON,"Alabama, AL",US,47,47,29,35,59,51,60,52,12.3
36453,334,KINSTON,COFFEE,"Alabama, AL",US,49,61,29,44,60,32,68,48,14
35469,205,KNOXVILLE,GREENE,"Alabama, AL",US,30,82,18,9,18,6,57,24,21
35754,256,LACEYS SPRING,MORGAN,"Alabama, AL",US,49,57,39,38,70,35,59,43,13.6
35755,256,LANGSTON,JACKSON,"Alabama, AL",US,43,60,27,46,45,27,48,48,14.3
36046,334,LAPINE,MONTGOMERY,"Alabama, AL",US,55,67,41,43,69,38,68,56,13.8
36793,334,LAWLEY,BIBB,"Alabama, AL",US,,,,,,,,,13.2
36793,334,LAWLEY,BIBB,"Alabama, AL",US,37,50,25,30,60,15,34,47,13.2
35094,205,LEEDS,JEFFERSON,"Alabama, AL",US,46,51,42,37,44,49,58,38,12.3
35983,256,LEESBURG,CHEROKEE,"Alabama, AL",US,39,58,25,40,58,24,50,19,14.9
35646,256,LEIGHTON,COLBERT,"Alabama, AL",US,48,67,30,20,76,31,62,52,16.8
36454,334,LENOX,CONECUH,"Alabama, AL",US,41,65,24,33,60,10,71,25,17.8
36548,251,LEROY,WASHINGTON,"Alabama, AL",US,39,51,25,40,38,20,59,38,16.3
35647,256,LESTER,LIMESTONE,"Alabama, AL",US,49,54,30,38,60,36,54,69,11.9
36047,334,LETOHATCHEE,LOWNDES,"Alabama, AL",US,37,63,28,23,58,16,55,13,23.5
35648,256,LEXINGTON,LAUDERDALE,"Alabama, AL",US,47,61,34,37,60,32,60,48,13
36549,251,LILLIAN,BALDWIN,"Alabama, AL",US,49,54,36,44,60,48,64,40,10.8
35096,205,LINCOLN,TALLADEGA,"Alabama, AL",US,45,58,29,21,72,29,59,45,13.6
36748,334,LINDEN,MARENGO,"Alabama, AL",US,,,,,,,,,18.5
36748,334,LINDEN,MARENGO,"Alabama, AL",US,53,65,37,59,60,17,80,52,18.5
36266,256,LINEVILLE,CLAY,"Alabama, AL",US,47,74,39,41,60,19,48,45,14.3
36550,251,LITTLE RIVER,BALDWIN,"Alabama, AL",US,47,65,23,24,66,40,63,46,10.8
35470,205,LIVINGSTON,SUMTER,"Alabama, AL",US,47,76,39,31,57,17,73,33,16
36455,334,LOCKHART,COVINGTON,"Alabama, AL",US,50,64,43,49,61,15,64,56,15.5
35097,205,LOCUST FORK,BLOUNT,"Alabama, AL",US,45,46,36,36,60,33,42,65,13.8
35098,256,LOGAN,CULLMAN,"Alabama, AL",US,43,45,28,39,60,27,55,47,13.7
36048,334,LOUISVILLE,BARBOUR,"Alabama, AL",US,40,66,24,61,29,14,52,32,16.2
36751,334,LOWER PEACH TREE,WILCOX,"Alabama, AL",US,,,,,,,,,20.1
36751,334,LOWER PEACH TREE,WILCOX,"Alabama, AL",US,36,56,28,34,42,16,53,22,20.1
36752,334,LOWNDESBORO,LOWNDES,"Alabama, AL",US,,,,,,,,,23.5
36752,334,LOWNDESBORO,LOWNDES,"Alabama, AL",US,36,61,27,22,60,17,55,7,23.5
36551,251,LOXLEY,BALDWIN,"Alabama, AL",US,49,57,36,40,63,41,63,43,10.8
36049,334,LUVERNE,CRENSHAW,"Alabama, AL",US,44,68,33,45,60,17,49,38,15.4
35575,205,LYNN,WINSTON,"Alabama, AL",US,45,66,26,34,60,26,56,45,12.2
35756,256,MADISON,LIMESTONE,"Alabama, AL",US,,,,,,,,,11.9
35757,256,MADISON,MADISON,"Alabama, AL",US,,,,,,,,,11.7
35758,256,MADISON,MADISON,"Alabama, AL",US,55,46,43,50,70,51,63,61,11.7
36754,334,MAGNOLIA,MARENGO,"Alabama, AL",US,,,,,,,,,18.5
36754,334,MAGNOLIA,MARENGO,"Alabama, AL",US,46,65,30,40,55,17,76,41,18.5
36555,251,MAGNOLIA SPRINGS,BALDWIN,"Alabama, AL",US,49,54,36,44,60,48,64,40,10.8
36556,334,MALCOLM,WASHINGTON,"Alabama, AL",US,39,51,25,40,38,20,59,38,16.3
36349,334,MALVERN,GENEVA,"Alabama, AL",US,42,52,33,41,60,21,43,44,14.7
36750,334,MAPLESVILLE,CHILTON,"Alabama, AL",US,,,,,,,,,13.2
36750,334,MAPLESVILLE,CHILTON,"Alabama, AL",US,38,39,25,27,58,18,42,57,13.2
36051,334,MARBURY,AUTAUGA,"Alabama, AL",US,46,58,37,34,57,34,64,41,12
36756,334,MARION,PERRY,"Alabama, AL",US,,,,,,,,,17.9
36756,334,MARION,PERRY,"Alabama, AL",US,42,67,46,41,33,14,57,37,17.9
36759,334,MARION JUNCTION,DALLAS,"Alabama, AL",US,,,,,,,,,17.5
36759,334,MARION JUNCTION,DALLAS,"Alabama, AL",US,45,63,33,47,58,13,74,29,17.5
36052,334,MATHEWS,MONTGOMERY,"Alabama, AL",US,48,59,38,43,58,32,60,44,13.8
35114,205,MAYLENE,SHELBY,"Alabama, AL",US,50,20,41,41,70,49,54,73,8.6
35111,205,MC CALLA,JEFFERSON,"Alabama, AL",US,49,52,43,41,52,48,61,44,12.3
36553,251,MC INTOSH,WASHINGTON,"Alabama, AL",US,38,50,28,30,34,20,62,39,16.3
36456,334,MC KENZIE,BUTLER,"Alabama, AL",US,41,75,20,38,31,17,66,40,16.4
35471,205,MC SHAN,PICKENS,"Alabama, AL",US,38,70,31,43,30,16,51,26,17.8
36753,334,MC WILLIAMS,WILCOX,"Alabama, AL",US,,,,,,,,,20.1
36753,334,MC WILLIAMS,WILCOX,"Alabama, AL",US,36,56,28,34,42,16,53,22,20.1
36457,334,MEGARGEL,MONROE,"Alabama, AL",US,43,59,27,41,57,26,53,40,16.1
35759,256,MERIDIANVILLE,MADISON,"Alabama, AL",US,52,47,38,41,66,51,73,47,11.7
36458,334,MEXIA,MONROE,"Alabama, AL",US,43,59,27,41,57,26,53,40,16.1
36350,334,MIDLAND CITY,DALE,"Alabama, AL",US,46,63,36,33,61,23,59,50,14.5
36053,334,MIDWAY,BULLOCK,"Alabama, AL",US,36,68,24,28,35,16,50,32,18.6
36054,334,MILLBROOK,ELMORE,"Alabama, AL",US,46,54,47,33,60,32,55,40,12.6
36267,256,MILLERVILLE,CLAY,"Alabama, AL",US,45,70,33,41,58,18,48,47,14.3
35576,205,MILLPORT,LAMAR,"Alabama, AL",US,46,69,31,39,49,26,71,36,16.1
36558,251,MILLRY,WASHINGTON,"Alabama, AL",US,40,51,24,48,42,20,59,37,16.3
36761,334,MINTER,DALLAS,"Alabama, AL",US,,,,,,,,,17.5
36761,334,MINTER,DALLAS,"Alabama, AL",US,45,63,33,47,58,13,74,29,17.5
36601,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36602,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36603,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36604,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36605,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36606,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36607,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36608,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36609,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36610,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36611,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36612,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36615,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36616,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36617,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36618,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36619,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36621,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36622,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36625,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36628,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36630,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36633,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36640,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36641,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36644,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36652,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36660,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36663,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36670,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36671,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36675,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36685,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36688,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36689,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36690,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36691,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36693,251,MOBILE,MOBILE,"Alabama, AL",US,,,,,,,,,13.9
36695,251,MOBILE,MOBILE,"Alabama, AL",US,51,65,43,61,51,32,65,42,13.9
36460,251,MONROEVILLE,MONROE,"Alabama, AL",US,,,,,,,,,16.1
36461,251,MONROEVILLE,MONROE,"Alabama, AL",US,,,,,,,,,16.1
36462,251,MONROEVILLE,MONROE,"Alabama, AL",US,47,61,37,49,60,26,53,41,16.1
35115,205,MONTEVALLO,SHELBY,"Alabama, AL",US,51,41,38,42,69,49,54,63,8.6
36101,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36102,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36103,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36104,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36105,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36106,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36107,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36108,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36109,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36110,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36111,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36112,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36113,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36114,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36115,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36116,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36117,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36118,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36119,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36120,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36121,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36123,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36124,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36125,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36130,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36131,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36132,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36133,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36134,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36135,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36140,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36141,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36142,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36177,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,,,,,,,,,13.8
36191,334,MONTGOMERY,MONTGOMERY,"Alabama, AL",US,55,68,43,46,69,38,68,56,13.8
36559,251,MONTROSE,BALDWIN,"Alabama, AL",US,54,53,47,58,64,54,63,36,10.8
35649,256,MOORESVILLE,LIMESTONE,"Alabama, AL",US,42,49,36,11,45,39,54,58,11.9
35116,205,MORRIS,JEFFERSON,"Alabama, AL",US,48,50,34,39,50,51,60,55,12.3
36762,334,MORVIN,CLARKE,"Alabama, AL",US,,,,,,,,,15.8
36762,334,MORVIN,CLARKE,"Alabama, AL",US,43,65,30,40,40,21,74,34,15.8
35650,256,MOULTON,LAWRENCE,"Alabama, AL",US,49,70,48,27,81,15,50,49,15.7
35474,205,MOUNDVILLE,HALE,"Alabama, AL",US,42,58,32,39,63,21,50,26,17.2
35651,256,MOUNT HOPE,LAWRENCE,"Alabama, AL",US,46,55,34,26,80,15,48,61,15.7
36057,334,MOUNT MEIGS,MONTGOMERY,"Alabama, AL",US,55,67,41,43,69,38,68,56,13.8
35117,205,MOUNT OLIVE,JEFFERSON,"Alabama, AL",US,47,41,32,31,58,51,60,53,12.3
36560,251,MOUNT VERNON,MOBILE,"Alabama, AL",US,44,68,23,38,41,32,60,45,13.9
35118,205,MULGA,JEFFERSON,"Alabama, AL",US,48,60,31,33,60,51,60,44,12.3
36268,256,MUNFORD,TALLADEGA,"Alabama, AL",US,44,64,31,20,58,20,65,50,13.6
36269,256,MUSCADINE,CLEBURNE,"Alabama, AL",US,39,57,30,33,43,28,44,40,13.3
35661,256,MUSCLE SHOALS,COLBERT,"Alabama, AL",US,,,,,,,,,16.8
35662,256,MUSCLE SHOALS,COLBERT,"Alabama, AL",US,55,56,48,50,69,31,62,69,16.8
36763,334,MYRTLEWOOD,MARENGO,"Alabama, AL",US,,,,,,,,,18.5
36763,334,MYRTLEWOOD,MARENGO,"Alabama, AL",US,47,62,19,31,60,17,76,65,18.5
36764,334,NANAFALIA,MARENGO,"Alabama, AL",US,,,,,,,,,18.5
36764,334,NANAFALIA,MARENGO,"Alabama, AL",US,46,65,30,40,55,17,76,41,18.5
35577,205,NATURAL BRIDGE,WINSTON,"Alabama, AL",US,46,67,26,31,60,26,56,54,12.2
35578,205,NAUVOO,WALKER,"Alabama, AL",US,44,44,25,34,80,25,51,50,15.5
36351,334,NEW BROCKTON,COFFEE,"Alabama, AL",US,47,59,27,26,60,37,68,50,14
35119,205,NEW CASTLE,JEFFERSON,"Alabama, AL",US,46,44,33,34,61,51,60,42,12.3
35760,256,NEW HOPE,MADISON,"Alabama, AL",US,52,58,33,32,71,51,62,56,11.7
35761,256,NEW MARKET,MADISON,"Alabama, AL",US,52,56,30,45,71,51,62,49,11.7
36765,334,NEWBERN,HALE,"Alabama, AL",US,,,,,,,,,17.2
36765,334,NEWBERN,HALE,"Alabama, AL",US,35,66,26,17,60,17,45,16,17.2
36352,334,NEWTON,DALE,"Alabama, AL",US,46,64,39,27,61,24,58,46,14.5
36353,334,NEWVILLE,HENRY,"Alabama, AL",US,44,54,29,44,60,21,58,42,16.7
35762,256,NORMAL,MADISON,"Alabama, AL",US,52,63,44,50,66,51,63,28,11.7
35473,205,NORTHPORT,TUSCALOOSA,"Alabama, AL",US,,,,,,,,,11.2
35475,205,NORTHPORT,TUSCALOOSA,"Alabama, AL",US,,,,,,,,,11.2
35476,205,NORTHPORT,TUSCALOOSA,"Alabama, AL",US,49,54,40,39,66,32,62,47,11.2
36766,251,OAK HILL,WILCOX,"Alabama, AL",US,46,49,25,35,80,25,51,55,20.1
36766,251,OAK HILL,WILCOX,"Alabama, AL",US,36,53,30,37,42,20,53,15,20.1
35579,205,OAKMAN,WALKER,"Alabama, AL",US,46,49,25,35,80,25,51,55,15.5
36271,256,OHATCHEE,CALHOUN,"Alabama, AL",US,46,57,31,29,61,34,60,48,14.3
35121,205,ONEONTA,BLOUNT,"Alabama, AL",US,47,46,49,41,61,21,42,69,13.8
36801,334,OPELIKA,LEE,"Alabama, AL",US,,,,,,,,,9.7
36802,334,OPELIKA,LEE,"Alabama, AL",US,,,,,,,,,9.7
36803,334,OPELIKA,LEE,"Alabama, AL",US,,,,,,,,,9.7
36804,334,OPELIKA,LEE,"Alabama, AL",US,,,,,,,,,9.7
36801,334,OPELIKA,LEE,"Alabama, AL",US,,,,,,,,,9.7
36802,334,OPELIKA,LEE,"Alabama, AL",US,,,,,,,,,9.7
36803,334,OPELIKA,LEE,"Alabama, AL",US,,,,,,,,,9.7
36804,334,OPELIKA,LEE,"Alabama, AL",US,46,58,43,57,28,46,50,43,9.7
36467,334,OPP,COVINGTON,"Alabama, AL",US,48,64,40,40,61,28,64,39,15.5
36561,251,ORANGE BEACH,BALDWIN,"Alabama, AL",US,50,50,36,47,66,48,63,40,10.8
36767,334,ORRVILLE,DALLAS,"Alabama, AL",US,,,,,,,,,17.5
36767,334,ORRVILLE,DALLAS,"Alabama, AL",US,43,70,22,40,60,13,74,23,17.5
35763,256,OWENS CROSS ROADS,MADISON,"Alabama, AL",US,50,51,33,32,71,51,62,50,11.7
36203,256,OXFORD,CALHOUN,"Alabama, AL",US,45,56,37,32,47,32,63,51,14.3
36360,334,OZARK,DALE,"Alabama, AL",US,,,,,,,,,14.5
36361,334,OZARK,DALE,"Alabama, AL",US,48,61,41,45,61,28,58,39,14.5
35764,256,PAINT ROCK,JACKSON,"Alabama, AL",US,41,62,30,20,45,36,48,49,14.3
35123,205,PALMERDALE,JEFFERSON,"Alabama, AL",US,49,52,43,41,52,48,61,44,12.3
35477,205,PANOLA,SUMTER,"Alabama, AL",US,44,62,27,41,60,26,49,45,16
36370,334,PANSEY,HOUSTON,"Alabama, AL",US,49,56,36,42,71,24,67,45,14
35580,205,PARRISH,WALKER,"Alabama, AL",US,46,45,35,37,78,25,51,51,15.5
35124,205,PELHAM,SHELBY,"Alabama, AL",US,50,29,47,37,57,55,56,65,8.6
36562,251,PERDIDO,BALDWIN,"Alabama, AL",US,49,54,36,44,60,48,64,40,10.8
36470,334,PERDUE HILL,MONROE,"Alabama, AL",US,43,59,27,41,57,26,53,40,16.1
36061,334,PEROTE,BULLOCK,"Alabama, AL",US,38,68,31,37,35,16,50,30,18.6
36471,251,PETERMAN,MONROE,"Alabama, AL",US,49,53,35,38,76,24,66,54,16.1
35478,205,PETERSON,TUSCALOOSA,"Alabama, AL",US,48,55,37,35,71,32,60,43,11.2
36062,334,PETREY,CRENSHAW,"Alabama, AL",US,42,60,25,36,60,26,49,37,15.4
35581,205,PHIL CAMPBELL,FRANKLIN,"Alabama, AL",US,45,69,31,33,60,24,49,47,13.5
36272,256,PIEDMONT,CALHOUN,"Alabama, AL",US,49,64,40,38,61,27,55,59,14.3
36064,334,PIKE ROAD,MONTGOMERY,"Alabama, AL",US,44,60,31,27,61,23,58,50,13.8
36371,334,PINCKARD,DALE,"Alabama, AL",US,44,60,31,27,61,23,58,50,14.5
36768,251,PINE APPLE,WILCOX,"Alabama, AL",US,36,53,30,37,42,20,53,15,20.1
36768,251,PINE APPLE,WILCOX,"Alabama, AL",US,,,,,,,,,20.1
36769,334,PINE HILL,WILCOX,"Alabama, AL",US,36,58,35,32,42,11,53,23,20.1
36769,334,PINE HILL,WILCOX,"Alabama, AL",US,,,,,,,,,20.1
36065,334,PINE LEVEL,MONTGOMERY,"Alabama, AL",US,42,53,32,19,47,36,63,42,13.8
35126,205,PINSON,JEFFERSON,"Alabama, AL",US,48,50,36,35,60,51,61,45,12.3
